[0.055s] Invoking command in '/home/user/aiot_robot_project/project_shin/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/user/aiot_robot_project/project_shin/src/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description
[0.532s] -- The C compiler identification is GNU 11.4.0
[0.712s] -- The CXX compiler identification is GNU 11.4.0
[0.741s] -- Detecting C compiler ABI info
[0.976s] -- Detecting C compiler ABI info - done
[0.998s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.000s] -- Detecting C compile features
[1.001s] -- Detecting C compile features - done
[1.008s] -- Detecting CXX compiler ABI info
[1.300s] -- Detecting CXX compiler ABI info - done
[1.315s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.315s] -- Detecting CXX compile features
[1.316s] -- Detecting CXX compile features - done
[1.322s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.720s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.132s] -- Configuring done
[2.688s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll.dae
[2.689s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm_convex.stlb
[2.689s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex_convex.stla
[2.689s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L.xml
[2.689s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_convex.stlb
[2.690s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll.xml
[2.690s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm_convex.stla
[2.691s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm.dae
[2.691s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex_convex.stlb
[2.692s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex.dae
[2.693s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.stl
[2.694s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/forearm_roll_L.stl
[2.694s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex.stl
[2.695s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.jpg
[2.697s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.dae
[2.697s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex.dae
[2.697s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm_color.tif
[2.698s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/forearm_roll.stl
[2.699s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials
[2.699s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures
[2.700s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_right.png
[2.701s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_left.png
[2.701s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_caster_texture.png
[2.702s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/robot.xml
[2.703s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/kinect.dae
[2.710s] Invoked command in '/home/user/aiot_robot_project/project_shin/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/aiot_robot_project/project_shin/build/moveit_resources_pr2_description
